"Country","Country","City / Region","Name","System","Operator","Launched","Discontinued"
"Taiwan","Taiwan","Taoyuan","YouBike","1.0","","February 4, 2016","August 31, 2024"
"Taiwan","Taiwan","Taiwan","Taiwan","2.0","","December 22, 2023",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0E","","February 1, 2024",""
"Taiwan","Taiwan","Hsinchu County","YouBike","2.0","","June 27, 2022",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0E","","February 7, 2024",""
"Taiwan","Taiwan","Hsinchu City","YouBike","1.0","","May 26, 2016","June 1, 2023"
"Taiwan","Taiwan","Taiwan","Taiwan","2.0","","July 12, 2022",""
"Taiwan","Taiwan","Hsinchu Science Park","YouBike","1.0","","August 30, 2017","June 1, 2023"
"Taiwan","Taiwan","Taiwan","Taiwan","2.0","","July 12, 2022",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0E","","January 8, 2023",""
"Taiwan","Taiwan","Miaoli","YouBike","1.0","","June 26, 2018",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0","","March 13, 2024",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0E","","March 13, 2024",""
"Taiwan","Taiwan","Taichung","YouBike","1.0(iBike)","","July 18, 2014","June 28, 2023"
"Taiwan","Taiwan","Taiwan","Taiwan","2.0","","December 18, 2020",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0E","","June 21, 2022",""
"Taiwan","Taiwan","Chiayi City","Chia e-bike","","","February 3, 2016","April 8, 2019"
"Taiwan","Taiwan","Taiwan","YouBike","2.0","","December 15, 2020",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0E","","December 1, 2021",""
"Taiwan","Taiwan","Chiayi County","Youbike","2.0","","July 3, 2024",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0E","","July 3, 2024",""
"Taiwan","Taiwan","Tainan","T-Bike","","","August 8, 2016","February 28, 2023"
"Taiwan","Taiwan","Taiwan","YouBike","2.0","","February 23, 2023",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0E","","April 21, 2023",""
"Taiwan","Taiwan","Pingtung","Pbike","","","December 4, 2014","February 28, 2023"
"Taiwan","Taiwan","Taiwan","YouBike","2.0","","February 1, 2023",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0E","","April 24, 2023",""
"Taiwan","Taiwan","Yunlin","MOOVO","","","August 3, 2023",""
"Taiwan","Taiwan","Kinmen","K Bike","","","April 16, 2017","December 31, 2023"
"Taiwan","Taiwan","Taitung","YouBike","2.0","","End of 2024",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0E","","End of 2024",""
"Thailand","Thailand","Bangkok","KU Mobike","Mobike","","2017",""
"Thailand","Thailand","Bangkok","CU Bike","Smoove","","2012[345]",""
"Thailand","Thailand","Bangkok","Pun Pun Bike Share","","","2012[346][347]",""
"Thailand","Thailand","Bangkok","oBike","4 Gen. oBike","","July 2017","Discontinued"
"Thailand","Thailand","Chiang Mai","Mobike","Mobike","","2018",""
"Turkey","Turkey","İzmir","Bisim","","","January 2014",""
"Turkey","Turkey","Karşıyaka","Karbis","3 Gen. nextbike","","January 2014",""
"Turkey","Turkey","Konya","nextbike","3 Gen. nextbike","","",""
"Ukraine","Ukraine","Kyiv","nextbike","3 Gen. nextbike","nextbike Kyiv LLC","15 August 2018[348]","Discontinued"
"Ukraine","Ukraine","Lviv","nextbike","3 Gen. nextbike","nextbike Ukraine LLC","31 March 2016[349]","Discontinued"
"United Arab Emirates","United Arab Emirates","Abu Dhabi[350]","ADCB Bikeshare","8D","Cyacle","December 2014",""
"United Arab Emirates","United Arab Emirates","Dubai, Dubai Hills Mall","TIER[26]","","","",""
"United Arab Emirates","United Arab Emirates","Dubai, Expo 2020 District","TIER[26]","","","",""
"United Arab Emirates","United Arab Emirates","Ras Al-Khaimah","TIER[26]","","","",""
"United Arab Emirates","United Arab Emirates","Sharjah, American University of Sharjah","TIER[26]","","","",""
"United Kingdom","England","Basildon","Dott[351]","","","",""
"United Kingdom","England","Bath","Dott[352]","","","",""
"United Kingdom","England","United Kingdom","TIER[26]","","","",""
"United Kingdom","England","Barton-upon-Humber","Factory Bikes","WhiteBikes","Elswick Hopper","19??","19??"
"United Kingdom","England","Blackpool[353]","Hire-a-Bike","Hourbike","","2009",""
"United Kingdom","England","Braintree","Dott[354]","","","",""
"United Kingdom","England","Bristol","Dott[355]","","","",""
"United Kingdom","England","United Kingdom","TIER[26]","","","",""
"United Kingdom","England","United Kingdom","YoBike","YoBike","","May 2017",""
"United Kingdom","England","Cambridge","GreenBike","WhiteBikes","","1993","1995"
"United Kingdom","England","Chelmsford","Dott[356]","","","",""
"United Kingdom","England","Colchester","Dott[357]","","","",""
"United Kingdom","England","United Kingdom","TIER[26]","","","",""
"United Kingdom","England","Derby","lime bikes","","","",""
"United Kingdom","England","Greater Manchester","GM Cycle Hire","","Beryl","November 2021[358]",""
"United Kingdom","England","Liverpool","City Bike","","","May 2014","July 2022[359]"
"United Kingdom","England","London[360][361]","Santander Cycles (formerly Barclays Cycle Hire)","PBSC & 8D","Serco","30 July 2010",""
"United Kingdom","England","United Kingdom","TIER[26]","","","",""
"United Kingdom","England","Leicester","Santander Cycles Leicester","","RideOn","14 April 2021[362]",""
"United Kingdom","England","Milton Keynes","SantanderCyclesMK","3 Gen. nextbike","CycleSaviours","17 June 2016",""
"United Kingdom","England","United Kingdom","TIER[26]","","","",""
"United Kingdom","England","United Kingdom","Dott[363]","","","",""
"United Kingdom","England","Newcastle","ScratchBikes(known as WhipBikes until 2011)","ScratchBikes","","2010",""
"United Kingdom","England","Nottingham","Ucycle","Sustrans & Evans Cycles","","2010",""
"United Kingdom","England","Portsmouth","Bikeabout","Public Velo","University of Portsmouth","1996","1998"
"United Kingdom","England","Slough","Smoove","3 Gen. Smoove","","November 2013",""
"United Kingdom","England","Southampton","YoBike","YoBike","","September 2017",""
"United Kingdom","Northern Ireland","Belfast","Coca-Cola Zero Belfast Bikes","3 Gen. nextbike","NSL","27 April 2015",""
"United Kingdom","Scotland","Dundee","Embark Dundee","","RideOn","",""
"United Kingdom","United Kingdom","Edinburgh","Just Eat Cycles","Urban Sharing","Serco","24 June 2018",""
"United Kingdom","United Kingdom","Glasgow","Mass Automated Cycle Hire (MACH)","3 Gen. nextbike","","24 June 2014",""
"United Kingdom","Wales","Cardiff","Nextbike","3 Gen. nextbike","","March 2018","December 2023"
"United States","Alaska","Fairbanks","Fairbikes","A2B Bikeshare","","24 September 2015",""
"United States","Arizona","Phoenix","Grid Bike Share","3 Gen. CycleHop and Social Bicycles","","25 November 2014",""
"United States","Arkansas","Bentonville","Bentonville BCycle[364]","","","",""
"United States","California","Encinitas","Encinitas BCycle[365]","","","",""
"United States","United States","Fullerton","OCTA BikeShare","Bike Nation","","6 January 2014",""
"United States","United States","Los Angeles","Metro Bike Share[366]","3 Gen. B-Cycle","","7 July 2016",""
"United States","United States","Redding","Redding Bikeshare[367]","","","",""
"United States","United States","San Diego","DecoBike[368]","DecoBike","JCDecaux","February 2015",""
"United States","United States","San Francisco Bay Area","Bay Wheels","8D","Motivate","June 2017",""
"United States","United States","Santa Barbara","Santa Barbara BCycle[369]","","","",""
"United States","United States","Santa Cruz","Santa Cruz BCycle[370]","","","",""
"United States","United States","Santa Monica","Breeze Bike Share[371]","3 Gen. CycleHop and Social Bicycles","","13 August 2015",""
"United States","United States","Truckee","Truckee BCycle[372]","","","",""
"United States","Colorado","Aspen","WE-cycle","PBSC","","June 2013",""
"United States","United States","Boulder","Boulder B-Cycle[373][374]","3 Gen. B-Cycle","","2011",""
"United States","United States","Denver","Denver B-cycle[375]","3 Gen. B-Cycle","","2010","January 2020"
"United States","United States","Meridian","M-Bike","Zagster","","15 March 2010",""
"United States","Georgia","Atlanta","Relay Bike Share","","","May 2016",""
"United States","United States","Savannah","CAT Bike[376]","3 Gen. B-Cycle","","24 January 2014",""
"United States","Hawaii","Honolulu","Biki[377]","","","",""
"United States","United States","Kailua","Hawaii B-cycle[378][379]","3 Gen. B-Cycle","","2011","Discontinued"
"United States","United States","Kona District","","PBSC","","2016",""
"United States","Idaho","Boise","Boise Bike Share[380]","Social Bicycle","","16 April 2015","September 2020[381][382]"
"United States","Illinois","Chicago","Divvy[383][384]","PBSC & 8D","Motivate","2013",""
"United States","Indiana","Indianapolis","Indiana Pacers Bikeshare[385]","B-Cycle","Indianapolis Cultural Trail","22 April 2014",""
"United States","Iowa","Des Moines","Des Moines B-cycle[386][387]","3 Gen. B-Cycle","","2010",""
"United States","Florida","Aventura","Aventura BCycle[388]","","","",""
"United States","United States","Fort Lauderdale, Broward County","Broward B-Cycle","3 Gen. B-Cycle","","2011",""
"United States","United States","Miami Beach","Decobike[389]","SandVault","","2011",""
"United States","United States","Tampa","Coast Bike Share[390]","3 Gen. CycleHop and Social Bicycles","","7 December 2014",""
"United States","Massachusetts","Boston","Bluebikes[391]","PBSC & 8D","Motivate","2011",""
"United States","United States","Springfield and Pioneer Valley","ValleyBike Share","","Begwegen Technologies[392]","June 28, 2018[393]",""
"United States","Michigan","Ann Arbor","ArborBike[394]","3 Gen. B-Cycle","","2014","Discontinued[395]"
"United States","United States","Battle Creek","Battle Creek BCycle[396]","3 Gen. B-Cycle","","19 August 2013","Discontinued"
"United States","United States","Lansing","Capital Community Bikeshare","A2B Bikeshare","","2014",""
"United States","Minnesota","Minneapolis–Saint Paul","Nice Ride Minnesota[397][398]","PBSC & 8D","","2010","13 November 2022[399]"
"United States","United States","St. Paul","Yellow Bike Project","1 Gen. w/ BikeCard","volunteers and city council","1997",""
"United States","Missouri","Jackson County","Jackson County BCycle[400]","","","",""
"United States","United States","Kansas City","Kansas City B-cycle[401]","3 Gen. B-Cycle","","2012","Discontinued"
"United States","Nebraska","Lincoln","BikeLNK[402]","3 Gen. B-Cycle","","2018",""
"United States","United States","Omaha / Council Bluffs, Iowa","Heartland Bike Share[403]","3 Gen. B-Cycle","","2011",""
"United States","United States","Valentine","Valentine Bike Share[404]","BCycle","","",""
"United States","Nevada","Black Rock City","Yellow Bikes[405]","Yellow Bikes","","",""
"United States","United States","Las Vegas","RTC Bike Share[406]","B-Cycle","","",""
"United States","New Jersey","Hoboken","Hudson Bike Share[407]","3 Gen. nextbike","","September 2015",""
"United States","United States","Jersey City","Citi Bike[408]","8D","Motivate","September 2015",""
"United States","New York","New York City","Citi Bike[409][410][411][412][413]","PBSC & 8D","Motivate","27 May 2013",""
"United States","North Carolina","Charlotte","Charlotte B-Cycle[414]","3 Gen. B-Cycle","","2012",""
"United States","North Dakota","Bismarck","BisParks BCycle[415]","","","",""
"United States","United States","Fargo","GreatRides[416][417]","3 Gen. B-Cycle","","15 March 2010","Discontinued"
"United States","Ohio","Cincinnati","Red Bike[418][419]","3 Gen. B-Cycle","","15 September 2014",""
"United States","United States","Columbus","CoGo","PBSC & 8D","Motivate","July 2013",""
"United States","Oklahoma","Oklahoma City","Spokies[420]","Spokies","","2012",""
"United States","Oregon","Eugene","PeaceHealth Rides[421]","PeaceHealth Rides","","2018",""
"United States","United States","Portland","Biketown","","","19 July 2016",""
"United States","United States","United States","Yellow Bike Project","1 Gen. WhiteBikes","Yellow Bike Project","1994[422]","1997[423]"
"United States","Pennsylvania","Philadelphia","Indego[424][425]","3 Gen. B-Cycle (incl. some e-bikes","","23 April 2015",""
"United States","United States","Pittsburgh","POGOH","PBSC","","2022",""
"United States","South Carolina","Columbia","BlueBikeSC","","Bbewege","September 2018",""
"United States","United States","Greenville","Greenville BCycle[426]","","","",""
"United States","United States","Spartanburg","Spartanburg B-Cycle[427]","3 Gen. B-Cycle","","2011","Discontinued"
"United States","Tennessee","Chattanooga","Bike Chattanooga Bicycle Transit System[428]","PBSC","","2012",""
"United States","United States","Clarksville","Clarksville BCycle[429]","","","",""
"United States","United States","Memphis","Explore Bike Share[430]","","","",""
"United States","United States","Nashville","Nashville BCycle[431]","","","",""
"United States","Texas","Austin","CapMetro[432]","3 Gen. B-Cycle","","December 2013[433]",""
"United States","Texas","United States","Yellow Bike Project","WhiteBikes","Austin YBP and city council","January 1997",""
"United States","United States","El Paso","El Paso BCycle[434]","3 Gen. B-Cycle","","14 September 2015",""
"United States","United States","Fort Worth","Fort Worth B-Cycle[435]","3 Gen. B-Cycle","","22 April 2013",""
"United States","United States","Houston","Houston B-cycle[436][437]","3 Gen. B-Cycle","","2012",""
"United States","United States","San Antonio","San Antonio B-Cycle[438]","3 Gen. B-Cycle","","2011",""
"United States","United States","Weslaco","RGV B-cycle[439]","","","",""
"United States","Utah","Salt Lake City","GREENbike[440][441]","3 Gen. B-Cycle","","2013",""
"United States","Washington","Seattle","Pronto Cycle Share[442]","8D","Motivate","13 October 2014","31 March 2017"
"United States","Washington metropolitan area[443]","Washington metropolitan area[443]","Capital Bikeshare","PBSC & 8D","Motivate","2010",""
"United States","Wisconsin","Madison","Madison B-Cycle[444]","3 Gen. B-Cycle","","2011",""
"United States","United States","Milwaukee","Bublr Bikes[445][446]","3 Gen. B-Cycle","","2014",""
"Uzbekistan","Uzbekistan","Tashkent","Q.watt[447]","4 Gen.","","2024",""
